nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
APATI02003,1491,977,3,Tower,PATI,Patient room pod C 10 floor 3,Patient 02003
ASTOR00303,1679,806,3,Tower,STOR,Bed recliner storage for Pod A and B floor 3,Bed storage 00303
ASTOR00403,1668,1041,3,Tower,STOR,Bed recliner storage for Pod C and D floor 3,Bed storage 00403
APATI00104,1483,864,4,Tower,PATI,Patient room pod B 1 floor 4,Patient 00104
APATI00204,1442,838,4,Tower,PATI,Patient room pod B 2 floor 4,Patient 00204
APATI00304,1419,794,4,Tower,PATI,Patient room pod B 3 floor 4,Patient 00304
APATI00404,1414,745,4,Tower,PATI,Patient room pod B 4 floor 4,Patient 00404
APATI00504,1427,709,4,Tower,PATI,Patient room pod B 5 floor 4,Patient 00504
APATI00604,1461,682,4,Tower,PATI,Patient room pod B 6 floor 4,Patient 00604
APATI00704,1500,663,4,Tower,PATI,Patient room pod B 7 floor 4,Patient 00704
APATI00804,1554,664,4,Tower,PATI,Patient room pod B 8 floor 4,Patient 00804
APATI00904,1586,696,4,Tower,PATI,Patient room pod B 9 floor 4,Patient 00904
APATI01004,1614,738,4,Tower,PATI,Patient room pod B 10 floor 4,Patient 01004
APATI01104,1490,966,4,Tower,PATI,Patient room pod C 1 floor 4,Patient 01104
APATI01204,1447,992,4,Tower,PATI,Patient room pod C 2 floor 4,Patient 01204
APATI01304,1421,1031,4,Tower,PATI,Patient room pod C 3 floor 4,Patient 01304
APATI01404,1419,1079,4,Tower,PATI,Patient room pod C 4 floor 4,Patient 01404
APATI01504,1431,1119,4,Tower,PATI,Patient room pod C 5 floor 4,Patient 01504
APATI01604,1466,1151,4,Tower,PATI,Patient room pod C 6 floor 4,Patient 01604
APATI01704,1504,1167,4,Tower,PATI,Patient room pod C 7 floor 4,Patient 01704
APATI01804,1551,1158,4,Tower,PATI,Patient room pod C 8 floor 4,Patient 01804
APATI01904,1587,1130,4,Tower,PATI,Patient room pod C 9 floor 4,Patient 01904
APATI02004,1610,1087,4,Tower,PATI,Patient room pod C 10 floor 4,Patient 02004
APATI00105,1483,864,5,Tower,PATI,Patient room pod B 1 floor 5,Patient 00105
APATI00205,1442,838,5,Tower,PATI,Patient room pod B 2 floor 5,Patient 00205
APATI00305,1419,794,5,Tower,PATI,Patient room pod B 3 floor 5,Patient 00305
APATI00405,1414,745,5,Tower,PATI,Patient room pod B 4 floor 5,Patient 00405
APATI00505,1427,709,5,Tower,PATI,Patient room pod B 5 floor 5,Patient 00505
APATI00605,1461,682,5,Tower,PATI,Patient room pod B 6 floor 5,Patient 00605
APATI00705,1500,663,5,Tower,PATI,Patient room pod B 7 floor 5,Patient 00705
APATI00805,1554,664,5,Tower,PATI,Patient room pod B 8 floor 5,Patient 00805
APATI00905,1586,696,5,Tower,PATI,Patient room pod B 9 floor 5,Patient 00905
APATI01005,1614,738,5,Tower,PATI,Patient room pod B 10 floor 5,Patient 01005
APATI01105,1728,741,5,Tower,PATI,Patient room pod A 1 floor 5,Patient 01105
APATI01205,1740,692,5,Tower,PATI,Patient room pod A 2 floor 5,Patient 01205
APATI01305,1789,665,5,Tower,PATI,Patient room pod A 3 floor 5,Patient 01305
APATI01405,1838,658,5,Tower,PATI,Patient room pod A 4 floor 5,Patient 01405
APATI01505,1875,670,5,Tower,PATI,Patient room pod A 5 floor 5,Patient 01505
APATI01605,1909,700,5,Tower,PATI,Patient room pod A 6 floor 5,Patient 01605
APATI01705,1923,741,5,Tower,PATI,Patient room pod A 7 floor 5,Patient 01705
APATI01805,1915,801,5,Tower,PATI,Patient room pod A 8 floor 5,Patient 01805
APATI01905,1888,833,5,Tower,PATI,Patient room pod A 9 floor 5,Patient 01905
APATI02005,1840,858,5,Tower,PATI,Patient room pod A 10 floor 5,Patient 02005
ASTOR001L1,1670,860,L1,Tower,STOR,OR Bed Park 2,Bed Park
ASTOR00104,1410,776,4,Tower,STOR,Pod B clean equipment storage 1 floor 4,Clean pumps 0010r
ASTOR00204,1410,1060,4,Tower,STOR,Pod B clean equipment storage 2 floor 4,Clean pumps 0020r
ASTOR00304,1672,806,4,Tower,STOR,Bed recliner storage 1 for Pod A and B floor 4,Bed storage 0030r
ASTOR00404,1672,1022,4,Tower,STOR,Bed recliner storage 2 for Pod A and B floor 4,Bed storage 0040r
ADIRT00104,1527,942,4,Tower,DIRT,Soiled equipment storage floor 4,Dirty pumps
ASTOR00105,1527,725,5,Tower,STOR,Pod B clean equipment storage floor 5,Clean pumps 00105
ASTOR00205,1864,753,5,Tower,STOR,Pod A clean equipment storage floor 5,Clean pumps 0010r
ASTOR00305,1679,806,5,Tower,STOR,Bed recliner storage for Pod A and B floor 5,Bed storage 00305
ADIRT00105,1527,942,5,Tower,DIRT,Soiled equipment storage floor 5,Dirty pumps
